Marca temporal,PuntuaciónTotal,Escriba su nÃºmero de cuenta ,Indique su sexo.,Escriba su edad.,NyA1_resp,NyA1,NyA2_resp,NyA2,NyA3_resp,NyA3,NyA4_resp,NyA4,NyA5_resp,NyA5,NyA6_resp,NyA6,NyA7_resp,NyA7,NyA8_resp,NyA8,NyA9_resp,NyA9,NyA10_resp,NyA10
2019/11/09 1:58:30 a.m. GMT-6,5,315215319,Mujer,20,C,0,D,0,D,1,D,0,D,0,B,1,C,1,A,0,B,1,D,1
2019/11/09 9:18:10 a.m. GMT-6,3,315129502,Mujer,20,A,1,C,0,D,1,B,0,D,0,D,0,C,1,A,0,D,0,C,0
2019/11/09 10:42:01 a.m. GMT-6,4,315075564,Mujer,21,B,0,D,0,A,0,D,0,D,0,B,1,D,0,C,1,B,1,D,1
2019/11/09 9:09:54 p.m. GMT-6,7,315124875,Mujer,20,A,1,A,0,A,0,D,0,B,1,B,1,C,1,C,1,B,1,D,1
2019/11/10 12:38:32 a.m. GMT-6,3,315144157,Mujer,20,C,0,D,0,D,1,D,0,A,0,A,0,B,0,C,1,B,1,C,0
2019/11/10 11:01:51 a.m. GMT-6,7,315039962,Mujer,20,A,1,A,0,D,1,A,1,D,0,C ,0,C,1,C,1,B,1,D,1
2019/11/10 2:15:19 p.m. GMT-6,7,315206612,Mujer,20,A,1,B,1,D,1,A,1,D,0,A,0,C,1,C,1,B,1,B,0
2019/11/11 7:59:50 a.m. GMT-6,6,315075722,Hombre,20,A,1,B,1,A,0,A,1,B,1,B,1,A,0,A,0,D,0,D,1
2019/11/13 12:17:51 p.m. GMT-6,3,315207963,Mujer,20,C,0,D,0,D,1,A,1,D,0,A,0,B,0,C,1,C,0,B,0
2019/11/13 12:30:48 p.m. GMT-6,6,315339176,Mujer,21,A,1,D,0,D,1,A,1,B,1,A,0,A,0,C,1,C,0,D,1
2019/11/13 8:53:27 p.m. GMT-6,6,315335790,Hombre,20,A,1,D,0,A,0,B,0,B,1,B,1,A,0,C,1,B,1,D,1
2019/11/13 10:54:27 p.m. GMT-6,4,315042100,Mujer,19,B,0,D,0,A,0,B,0,B,1,A,0,C,1,C,1,B,1,C,0
2019/11/15 10:37:14 p.m. GMT-6,6,315133503,Mujer,20,A,1,D,0,D,1,D,0,A,0,B,1,A,0,C,1,B,1,D,1
2019/11/17 1:44:25 a.m. GMT-6,2,315191064,Mujer,20,D,0,D,0,A,0,C ,0,D,0,A,0,C,1,A,0,B,1,C,0
2019/11/17 4:44:40 p.m. GMT-6,3,315295478,Mujer,20,D,0,A ,0,D,1,A,1,D,0,A,0,A,0,C,1,A,0,A,0
,,,,,,, ,,,,,,,,,,,,,,,,,
